6083,,822,"Santa Barbara, CA "
6085,,4961,"Santa Clara, CA "
6087,,873,"Santa Cruz, CA "
6089,,134,"Shasta, CA "
6093,,533,"Siskiyou, CA "
6095,,1081,"Solano, CA "
6097,,2433,"Sonoma, CA "
6099,,584,"Stanislaus, CA "
6101,,31,"Sutter, CA "
6103,,55,"Tehama, CA "
6105,,79,"Trinity, CA "
6107,,377,"Tulare, CA "
6109,,195,"Tuolumne, CA "
6111,,3176,"Ventura, CA "
6113,,1055,"Yolo, CA "
6115,,25,"Yuba, CA "
8001,,1324,"Adams, CO "
8005,,2407,"Arapahoe, CO "
8007,,120,"Archuleta, CO "
8013,,1228,"Boulder, CO "
8014,,333,"Broomfield, CO "
8015,,56,"Chaffee, CO "
8019,,43,"Clear Creek, CO "
8021,,48,"Conejos, CO "
8025,,14,"Crowley, CO "
8027,,14,"Custer, CO "
8029,,321,"Delta, CO "
8031,,2129,"Denver, CO "
8033,,16,"Dolores, CO "
8035,,1764,"Douglas, CO "
8037,,59,"Eagle, CO "
8039,,210,"Elbert, CO "
8041,,2782,"El Paso, CO "
8043,,244,"Fremont, CO "
8045,,53,"Garfield, CO "
8047,,12,"Gilpin, CO "
8049,,101,"Grand, CO "
8051,,18,"Gunnison, CO "
8055,,41,"Huerfano, CO "
8059,,2235,"Jefferson, CO "
8067,,538,"La Plata, CO "
8069,,1550,"Larimer, CO "
8071,,18,"Las Animas, CO "
8073,,16,"Lincoln, CO "
8077,,3148,"Mesa, CO "
8083,,68,"Montezuma, CO "
8085,,120,"Montrose, CO "
8087,,204,"Morgan, CO "
8089,,17,"Otero, CO "
8091,,17,"Ouray, CO "
8093,,96,"Park, CO "
8097,,12,"Pitkin, CO "
8101,,328,"Pueblo, CO "
8105,,18,"Rio Grande, CO "
8107,,71,"Routt, CO "
8117,,65,"Summit, CO "
8119,,184,"Teller, CO "
8121,,35,"Washington, CO "
8123,,1005,"Weld, CO "
9001,,25745,"Fairfield, CT "
9003,,35253,"Hartford, CT "
9005,,9763,"Litchfield, CT "
9007,,7383,"Middlesex, CT "
9009,,36884,"New Haven, CT "
9011,,9032,"New London, CT "
9013,,6686,"Tolland, CT "
9015,,5116,"Windham, CT "
10001,,3812,"Kent, DE "
10003,,12586,"New Castle, DE "
10005,,6615,"Sussex, DE "
11001,,2545,"District of Columbia, DC "
12001,,969,"Alachua, FL "
12003,,295,"Baker, FL "
12005,,296,"Bay, FL "
12007,,32,"Bradford, FL "
12009,,4351,"Brevard, FL "
12011,,36400,"Broward, FL "
12013,,13,"Calhoun, FL "
12015,,10905,"Charlotte, FL "
12017,,2223,"Citrus, FL "
12019,,2425,"Clay, FL "
12021,,10497,"Collier, FL "
12023,,240,"Columbia, FL "
12027,,617,"DeSoto, FL "
12029,,26,"Dixie, FL "
12031,,12308,"Duval, FL "
12033,,2253,"Escambia, FL "
12035,,2367,"Flagler, FL "
12037,,38,"Franklin, FL "
12039,,35,"Gadsden, FL "
12041,,44,"Gilchrist, FL "
12043,,31,"Glades, FL "
12045,,35,"Gulf, FL "
12047,,28,"Hamilton, FL "
12049,,35,"Hardee, FL "
12051,,33,"Hendry, FL "
12053,,3510,"Hernando, FL "
12055,,1943,"Highlands, FL "
12057,,21865,"Hillsborough, FL "
12059,,21,"Holmes, FL "
12061,,2228,"Indian River, FL "
12063,,43,"Jackson, FL "
12069,,5243,"Lake, FL "
12071,,20693,"Lee, FL "
12073,,153,"Leon, FL "
12075,,342,"Levy, FL "
12079,,34,"Madison, FL "
12081,,14195,"Manatee, FL "
12083,,5169,"Marion, FL "
12085,,2735,"Martin, FL "
12086,,41778,"Miami-Dade, FL "
12087,,297,"Monroe, FL "
12089,,1997,"Nassau, FL "
12091,,451,"Okaloosa, FL "
12093,,66,"Okeechobee, FL "
12095,,8690,"Orange, FL "
12097,,3094,"Osceola, FL "
12099,,23930,"Palm Beach, FL "
12101,,10399,"Pasco, FL "
12103,,22873,"Pinellas, FL "
12105,,10751,"Polk, FL "
12107,,291,"Putnam, FL "
12109,,4937,"St. Johns, FL "
12111,,6089,"St. Lucie, FL "
12113,,1345,"Santa Rosa, FL "
12115,,25260,"Sarasota, FL "
12117,,3585,"Seminole, FL "
12119,,3697,"Sumter, FL "
12121,,121,"Suwannee, FL "
12123,,29,"Taylor, FL "
12127,,5753,"Volusia, FL "
12129,,37,"Wakulla, FL "
12131,,204,"Walton, FL "
12133,,30,"Washington, FL "
13001,,68,"Appling, GA "
13009,,193,"Baldwin, GA "
13011,,174,"Banks, GA "
13013,,681,"Barrow, GA "
13015,,947,"Bartow, GA "
13017,,17,"Ben Hill, GA "
13019,,11,"Berrien, GA "
13021,,1062,"Bibb, GA "
13029,,156,"Bryan, GA "
13031,,63,"Bulloch, GA "
13033,,139,"Burke, GA "
13035,,240,"Butts, GA "
13039,,283,"Camden, GA "
13045,,959,"Carroll, GA "
13047,,95,"Catoosa, GA "
13049,,14,"Charlton, GA "
13051,,1974,"Chatham, GA "
13055,,85,"Chattooga, GA "
13057,,3586,"Cherokee, GA "
13059,,581,"Clarke, GA "
13061,,15,"Clay, GA "
13063,,3793,"Clayton, GA "
13067,,2997,"Cobb, GA "
13069,,148,"Coffee, GA "
13071,,197,"Colquitt, GA "
13073,,857,"Columbia, GA "
13075,,11,"Cook, GA "
13077,,3151,"Coweta, GA "
13079,,85,"Crawford, GA "
13081,,104,"Crisp, GA "
13085,,464,"Dawson, GA "
13087,,17,"Decatur, GA "
13089,,11837,"DeKalb, GA "
13091,,31,"Dodge, GA "
13093,,44,"Dooly, GA "
13095,,844,"Dougherty, GA "
13097,,2820,"Douglas, GA "
13103,,358,"Effingham, GA "
13105,,167,"Elbert, GA "
13107,,67,"Emanuel, GA "
13109,,26,"Evans, GA "
13111,,301,"Fannin, GA "
13113,,3078,"Fayette, GA "
13115,,392,"Floyd, GA "
13117,,5078,"Forsyth, GA "
13119,,188,"Franklin, GA "
13121,,15225,"Fulton, GA "
13123,,402,"Gilmer, GA "
13127,,769,"Glynn, GA "
13129,,154,"Gordon, GA "
13131,,16,"Grady, GA "
13133,,154,"Greene, GA "
13135,,17668,"Gwinnett, GA "
13137,,390,"Habersham, GA "
13139,,1853,"Hall, GA "
13141,,66,"Hancock, GA "
13143,,128,"Haralson, GA "
13145,,178,"Harris, GA "
13147,,268,"Hart, GA "
13149,,62,"Heard, GA "
13151,,3819,"Henry, GA "
13153,,782,"Houston, GA "
13155,,18,"Irwin, GA "
13157,,735,"Jackson, GA "
13159,,211,"Jasper, GA "
13163,,42,"Jefferson, GA "
13167,,32,"Johnson, GA "
13169,,141,"Jones, GA "
13171,,143,"Lamar, GA "
13175,,201,"Laurens, GA "
13177,,200,"Lee, GA "
13179,,225,"Liberty, GA "
13181,,63,"Lincoln, GA "
13183,,18,"Long, GA "
13185,,82,"Lowndes, GA "
13187,,125,"Lumpkin, GA "
13189,,157,"McDuffie, GA "
13191,,86,"McIntosh, GA "
13193,,63,"Macon, GA "
13195,,195,"Madison, GA "
13197,,41,"Marion, GA "
13199,,202,"Meriwether, GA "
13205,,11,"Mitchell, GA "
13207,,186,"Monroe, GA "
13209,,13,"Montgomery, GA "
13211,,143,"Morgan, GA "
13213,,121,"Murray, GA "
13215,,906,"Muscogee, GA "
13217,,1947,"Newton, GA "
13219,,176,"Oconee, GA "
13221,,83,"Oglethorpe, GA "
13223,,753,"Paulding, GA "
13225,,184,"Peach, GA "
13227,,607,"Pickens, GA "
13229,,38,"Pierce, GA "
13231,,155,"Pike, GA "
13233,,96,"Polk, GA "
13237,,107,"Putnam, GA "
13239,,14,"Quitman, GA "
13241,,106,"Rabun, GA "
13243,,30,"Randolph, GA "
13245,,1100,"Richmond, GA "
13247,,2825,"Rockdale, GA "
13249,,19,"Schley, GA "
13251,,40,"Screven, GA "
13255,,1661,"Spalding, GA "
13257,,296,"Stephens, GA "
13261,,229,"Sumter, GA "
13267,,42,"Tattnall, GA "
13269,,53,"Taylor, GA "
13273,,79,"Terrell, GA "
13275,,28,"Thomas, GA "
13277,,186,"Tift, GA "
13279,,67,"Toombs, GA "
13281,,207,"Towns, GA "
13283,,15,"Treutlen, GA "
13285,,307,"Troup, GA "
13287,,20,"Turner, GA "
13289,,39,"Twiggs, GA "
13291,,477,"Union, GA "
13293,,252,"Upson, GA "
13295,,117,"Walker, GA "
13297,,1420,"Walton, GA "
13299,,124,"Ware, GA "
13301,,35,"Warren, GA "
13303,,76,"Washington, GA "
13305,,90,"Wayne, GA "
13311,,273,"White, GA "
13313,,57,"Whitfield, GA "
13317,,28,"Wilkes, GA "
13319,,11,"Wilkinson, GA "
13321,,161,"Worth, GA "
15001,,262,"Hawaii, HI "
15003,,1106,"Honolulu, HI "
15007,,92,"Kauai, HI "
15009,,148,"Maui, HI "
16001,,2394,"Ada, ID "
16005,,47,"Bannock, ID "
16009,,16,"Benewah, ID "
16011,,38,"Bingham, ID "
16013,,39,"Blaine, ID "
16017,,148,"Bonner, ID "
16019,,92,"Bonneville, ID "
16021,,27,"Boundary, ID "
16027,,1323,"Canyon, ID "
16035,,19,"Clearwater, ID "
16039,,274,"Elmore, ID "
16043,,15,"Fremont, ID "
16045,,174,"Gem, ID "
16047,,14,"Gooding, ID "
16049,,32,"Idaho, ID "
16051,,23,"Jefferson, ID "
16053,,13,"Jerome, ID "
16055,,468,"Kootenai, ID "
16057,,43,"Latah, ID "
16059,,12,"Lemhi, ID "
16065,,11,"Madison, ID "
16067,,11,"Minidoka, ID "
16069,,44,"Nez Perce, ID "
16073,,136,"Owyhee, ID "
16075,,260,"Payette, ID "
16079,,16,"Shoshone, ID "
16081,,26,"Teton, ID "
16083,,138,"Twin Falls, ID "
16085,,14,"Valley, ID "
16087,,244,"Washington, ID "
17001,,1447,"Adams, IL "
17003,,174,"Alexander, IL "
17005,,379,"Bond, IL "
17007,,765,"Boone, IL "
17009,,166,"Brown, IL "
17011,,704,"Bureau, IL "
17013,,110,"Calhoun, IL "
17015,,320,"Carroll, IL "
17017,,314,"Cass, IL "
17019,,7266,"Champaign, IL "
17021,,1098,"Christian, IL "
17023,,346,"Clark, IL "
17025,,323,"Clay, IL "
17027,,731,"Clinton, IL "
17029,,1735,"Coles, IL "
17031,,62342,"Cook, IL "
17033,,334,"Crawford, IL "
17035,,334,"Cumberland, IL "
17037,,2680,"DeKalb, IL "
17039,,380,"De Witt, IL "
17041,,515,"Douglas, IL "
17043,,15393,"DuPage, IL "
17045,,451,"Edgar, IL "
17047,,123,"Edwards, IL "
17049,,843,"Effingham, IL "
17051,,581,"Fayette, IL "
17053,,325,"Ford, IL "
17055,,1121,"Franklin, IL "
17057,,775,"Fulton, IL "
17059,,110,"Gallatin, IL "
17061,,326,"Greene, IL "
17063,,905,"Grundy, IL "
17065,,249,"Hamilton, IL "
17067,,375,"Hancock, IL "
17069,,116,"Hardin, IL "
17071,,88,"Henderson, IL "
17073,,915,"Henry, IL "
17075,,575,"Iroquois, IL "
17077,,2617,"Jackson, IL "
17079,,216,"Jasper, IL "
17081,,1127,"Jefferson, IL "
17083,,505,"Jersey, IL "
17085,,366,"Jo Daviess, IL "
17087,,650,"Johnson, IL "
17089,,8896,"Kane, IL "
17091,,3010,"Kankakee, IL "
17093,,1131,"Kendall, IL "
17095,,887,"Knox, IL "
17097,,8466,"Lake, IL "
17099,,2073,"La Salle, IL "
17101,,219,"Lawrence, IL "
17103,,1063,"Lee, IL "
17105,,921,"Livingston, IL "
17107,,1170,"Logan, IL "
17109,,1410,"McDonough, IL "
17111,,5773,"McHenry, IL "
17113,,3972,"McLean, IL "
17115,,2057,"Macon, IL "
17117,,1392,"Macoupin, IL "
17119,,5386,"Madison, IL "
17121,,992,"Marion, IL "
17123,,221,"Marshall, IL "
17125,,413,"Mason, IL "
17127,,321,"Massac, IL "
17129,,789,"Menard, IL "
17131,,250,"Mercer, IL "
17133,,447,"Monroe, IL "
17135,,909,"Montgomery, IL "
17137,,1406,"Morgan, IL "
17139,,300,"Moultrie, IL "
17141,,1115,"Ogle, IL "
17143,,2556,"Peoria, IL "
17145,,523,"Perry, IL "
17147,,644,"Piatt, IL "
17149,,437,"Pike, IL "
17151,,191,"Pope, IL "
17153,,215,"Pulaski, IL "
17155,,112,"Putnam, IL "
17157,,1021,"Randolph, IL "
17159,,338,"Richland, IL "
17161,,1955,"Rock Island, IL "
17163,,3148,"St. Clair, IL "
17165,,690,"Saline, IL "
17167,,12806,"Sangamon, IL "
17169,,213,"Schuyler, IL "
17171,,152,"Scott, IL "
17173,,522,"Shelby, IL "
17175,,87,"Stark, IL "
17177,,756,"Stephenson, IL "
17179,,1958,"Tazewell, IL "
17181,,1043,"Union, IL "
17183,,1226,"Vermilion, IL "
17185,,236,"Wabash, IL "
17187,,469,"Warren, IL "
17189,,337,"Washington, IL "
17191,,331,"Wayne, IL "
17193,,328,"White, IL "
17195,,1001,"Whiteside, IL "
17197,,10260,"Will, IL "
17199,,2365,"Williamson, IL "
17201,,4321,"Winnebago, IL "
17203,,678,"Woodford, IL "
18001,,406,"Adams, IN "
18003,,6950,"Allen, IN "
18005,,144,"Bartholomew, IN "
18007,,37,"Benton, IN "
18009,,61,"Blackford, IN "
18011,,439,"Boone, IN "
18013,,122,"Brown, IN "
18015,,78,"Carroll, IN "
18017,,157,"Cass, IN "
18019,,408,"Clark, IN "
18021,,182,"Clay, IN "
18023,,127,"Clinton, IN "
18025,,60,"Crawford, IN "
18027,,105,"Daviess, IN "
18029,,367,"Dearborn, IN "
18031,,69,"Decatur, IN "
18033,,463,"DeKalb, IN "
18035,,639,"Delaware, IN "
18037,,78,"Dubois, IN "
18039,,596,"Elkhart, IN "
18041,,97,"Fayette, IN "
18043,,411,"Floyd, IN "
18045,,112,"Fountain, IN "
18047,,120,"Franklin, IN "
18049,,47,"Fulton, IN "
18051,,179,"Gibson, IN "
18053,,571,"Grant, IN "
18055,,148,"Greene, IN "
18057,,2338,"Hamilton, IN "
18059,,512,"Hancock, IN "
18061,,224,"Harrison, IN "
18063,,1052,"Hendricks, IN "
18065,,196,"Henry, IN "
18067,,346,"Howard, IN "
18069,,664,"Huntington, IN "
18071,,117,"Jackson, IN "
18073,,452,"Jasper, IN "
18075,,53,"Jay, IN "
18077,,301,"Jefferson, IN "
18079,,110,"Jennings, IN "
18081,,997,"Johnson, IN "
18083,,191,"Knox, IN "
18085,,729,"Kosciusko, IN "
18087,,202,"Lagrange, IN "
18089,,8207,"Lake, IN "
18091,,1341,"La Porte, IN "
18093,,186,"Lawrence, IN "
18095,,902,"Madison, IN "
18097,,4861,"Marion, IN "
18099,,187,"Marshall, IN "
18101,,13,"Martin, IN "
18103,,95,"Miami, IN "
18105,,633,"Monroe, IN "
18107,,176,"Montgomery, IN "
18109,,536,"Morgan, IN "
18111,,160,"Newton, IN "
18113,,439,"Noble, IN "
18115,,57,"Ohio, IN "
18117,,46,"Orange, IN "
18119,,211,"Owen, IN "
18121,,83,"Parke, IN "
18123,,38,"Perry, IN "
18125,,63,"Pike, IN "
18127,,3362,"Porter, IN "
18129,,216,"Posey, IN "
18131,,70,"Pulaski, IN "
18133,,218,"Putnam, IN "
18135,,154,"Randolph, IN "
18137,,133,"Ripley, IN "
18139,,41,"Rush, IN "
18141,,1283,"St. Joseph, IN "
18143,,77,"Scott, IN "
18145,,230,"Shelby, IN "
18147,,132,"Spencer, IN "
18149,,272,"Starke, IN "
18151,,432,"Steuben, IN "
18153,,116,"Sullivan, IN "
18155,,33,"Switzerland, IN "
18157,,571,"Tippecanoe, IN "
18159,,84,"Tipton, IN "
18161,,57,"Union, IN "
18163,,996,"Vanderburgh, IN "
18165,,86,"Vermillion, IN "
18167,,578,"Vigo, IN "
18169,,197,"Wabash, IN "
18171,,63,"Warren, IN "
18173,,415,"Warrick, IN "
18175,,97,"Washington, IN "
18177,,543,"Wayne, IN "
18179,,335,"Wells, IN "
18181,,178,"White, IN "
18183,,853,"Whitley, IN "
19001,,164,"Adair, IA "
19003,,37,"Adams, IA "
19005,,138,"Allamakee, IA "
19007,,181,"Appanoose, IA "
19009,,33,"Audubon, IA "
19011,,513,"Benton, IA "
19013,,1553,"Black Hawk, IA "
19015,,406,"Boone, IA "
19017,,228,"Bremer, IA "
19019,,245,"Buchanan, IA "
19021,,195,"Buena Vista, IA "
19023,,136,"Butler, IA "
19025,,139,"Calhoun, IA "
19027,,251,"Carroll, IA "
19029,,254,"Cass, IA "
19031,,366,"Cedar, IA "
19033,,198,"Cerro Gordo, IA "
19035,,96,"Cherokee, IA "
19037,,59,"Chickasaw, IA "
19039,,54,"Clarke, IA "
19041,,181,"Clay, IA "
19043,,121,"Clayton, IA "
19045,,900,"Clinton, IA "
19047,,310,"Crawford, IA "
19049,,1076,"Dallas, IA "
19051,,41,"Davis, IA "
19053,,201,"Decatur, IA "
19055,,245,"Delaware, IA "
19057,,211,"Des Moines, IA "
19059,,193,"Dickinson, IA "
19061,,59,"Dubuque, IA "
19063,,34,"Emmet, IA "
19065,,251,"Fayette, IA "
19067,,20,"Floyd, IA "
19069,,24,"Franklin, IA "
19071,,159,"Fremont, IA "
19073,,196,"Greene, IA "
19075,,137,"Grundy, IA "
19077,,223,"Guthrie, IA "
19079,,225,"Hamilton, IA "
19081,,17,"Hancock, IA "
19083,,162,"Hardin, IA "
19085,,384,"Harrison, IA "
19087,,165,"Henry, IA "
19089,,33,"Howard, IA "
19091,,50,"Humboldt, IA "
19093,,85,"Ida, IA "
19095,,335,"Iowa, IA "
19097,,169,"Jackson, IA "
19099,,731,"Jasper, IA "
19101,,263,"Jefferson, IA "
19103,,1513,"Johnson, IA "
19105,,460,"Jones, IA "
19107,,180,"Keokuk, IA "
19111,,204,"Lee, IA "
19113,,5398,"Linn, IA "
19115,,89,"Louisa, IA "
19117,,174,"Lucas, IA "
19119,,95,"Lyon, IA "
19121,,251,"Madison, IA "
19123,,371,"Mahaska, IA "
19125,,533,"Marion, IA "
19127,,777,"Marshall, IA "
19129,,304,"Mills, IA "
19133,,323,"Monona, IA "
19135,,86,"Monroe, IA "
19137,,309,"Montgomery, IA "
19139,,684,"Muscatine, IA "
19141,,122,"O'Brien, IA "
19143,,46,"Osceola, IA "
19145,,299,"Page, IA "
19149,,495,"Plymouth, IA "
19151,,96,"Pocahontas, IA "
19153,,7334,"Polk, IA "
19155,,2365,"Pottawattamie, IA "
19157,,280,"Poweshiek, IA "
19159,,96,"Ringgold, IA "
19161,,49,"Sac, IA "
19163,,3384,"Scott, IA "
19165,,263,"Shelby, IA "
19167,,177,"Sioux, IA "
19169,,757,"Story, IA "
19171,,306,"Tama, IA "
19173,,72,"Taylor, IA "
19175,,359,"Union, IA "
19177,,51,"Van Buren, IA "
19179,,393,"Wapello, IA "
19181,,810,"Warren, IA "
19183,,293,"Washington, IA "
19185,,102,"Wayne, IA "
19187,,507,"Webster, IA "
19189,,43,"Winnebago, IA "
19191,,127,"Winneshiek, IA "
19193,,2550,"Woodbury, IA "
19197,,139,"Wright, IA "
20005,,17,"Atchison, KS "
20009,,13,"Barton, KS "
20011,,18,"Bourbon, KS "
20015,,156,"Butler, KS "
20021,,21,"Cherokee, KS "
20035,,33,"Cowley, KS "
20037,,46,"Crawford, KS "
20041,,12,"Dickinson, KS "
20045,,211,"Douglas, KS "
20051,,20,"Ellis, KS "
20055,,12,"Finney, KS "
20059,,26,"Franklin, KS "
20061,,46,"Geary, KS "
20067,,47,"Grant, KS "
20073,,12,"Greenwood, KS "
20079,,31,"Harvey, KS "
20081,,15,"Haskell, KS "
20087,,32,"Jefferson, KS "
20091,,730,"Johnson, KS "
20095,,11,"Kingman, KS "
20099,,20,"Labette, KS "
20103,,140,"Leavenworth, KS "
20107,,14,"Linn, KS "
20111,,33,"Lyon, KS "
20113,,20,"McPherson, KS "
20121,,79,"Miami, KS "
20125,,60,"Montgomery, KS "
20133,,13,"Neosho, KS "
20139,,16,"Osage, KS "
20149,,34,"Pottawatomie, KS "
20151,,12,"Pratt, KS "
20155,,75,"Reno, KS "
20161,,89,"Riley, KS "
20167,,11,"Russell, KS "
20169,,20,"Saline, KS "
20173,,1117,"Sedgwick, KS "
20175,,18,"Seward, KS "
20177,,245,"Shawnee, KS "
20191,,46,"Sumner, KS "
20205,,12,"Wilson, KS "
20209,,93,"Wyandotte, KS "
21001,,17,"Adair, KY "
21003,,23,"Allen, KY "
21005,,246,"Anderson, KY "
21007,,22,"Ballard, KY "
21009,,321,"Barren, KY "
21011,,16,"Bath, KY "
21015,,800,"Boone, KY "
21017,,153,"Bourbon, KY "
21019,,833,"Boyd, KY "
21021,,40,"Boyle, KY "
21023,,89,"Bracken, KY "
21025,,24,"Breathitt, KY "
21027,,168,"Breckinridge, KY "
21029,,493,"Bullitt, KY "
21031,,52,"Butler, KY "
21033,,19,"Caldwell, KY "
21035,,77,"Calloway, KY "
21037,,698,"Campbell, KY "
21041,,101,"Carroll, KY "
21043,,303,"Carter, KY "
21045,,20,"Casey, KY "
21047,,439,"Christian, KY "
21049,,362,"Clark, KY "
21055,,37,"Crittenden, KY "
21059,,130,"Daviess, KY "
21061,,53,"Edmonson, KY "
21063,,11,"Elliott, KY "
21065,,14,"Estill, KY "
21067,,2179,"Fayette, KY "
21069,,19,"Fleming, KY "
21071,,238,"Floyd, KY "
21073,,397,"Franklin, KY "
21077,,43,"Gallatin, KY "
21079,,24,"Garrard, KY "
21081,,132,"Grant, KY "
21083,,115,"Graves, KY "
21085,,133,"Grayson, KY "
21089,,549,"Greenup, KY "
21091,,29,"Hancock, KY "
21093,,1057,"Hardin, KY "
21095,,20,"Harlan, KY "
21097,,110,"Harrison, KY "
21099,,88,"Hart, KY "
21101,,257,"Henderson, KY "
21103,,107,"Henry, KY "
21107,,426,"Hopkins, KY "
21111,,3805,"Jefferson, KY "
21113,,411,"Jessamine, KY "
21115,,31,"Johnson, KY "
21117,,1201,"Kenton, KY "
21119,,68,"Knott, KY "
21121,,171,"Knox, KY "
21123,,166,"Larue, KY "
21125,,326,"Laurel, KY "
21127,,104,"Lawrence, KY "
21133,,87,"Letcher, KY "
21135,,120,"Lewis, KY "
21137,,24,"Lincoln, KY "
21139,,18,"Livingston, KY "
21141,,169,"Logan, KY "
21143,,35,"Lyon, KY "
